[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5738...
[16:43:51.851] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5696...
[16:43:51.851] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_5878...
[16:43:51.851] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_5970...
[16:43:51.852] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5766...
[16:43:51.852] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6150...
[16:43:51.853] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_5730...
[16:43:51.853] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5814...
[16:43:51.853] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5704...
[16:43:51.854] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5708...
[16:43:51.854] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5896...
[16:43:51.854] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5806...
[16:43:51.855] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_5706...
[16:43:51.855] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5916...
[16:43:51.856] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_5692...
[16:43:51.856] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5728...
[16:43:51.856] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5774...
[16:43:51.857] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5828...
[16:43:51.857] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5798...
[16:43:51.857] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_5822...
[16:43:51.857] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5800...
[16:43:51.858] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5844...
[16:43:51.858] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5736...
[16:43:51.858] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5958...
[16:43:51.859] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5994...
[16:43:51.859] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_5818...
[16:43:51.859] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5782...
[16:43:51.860] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5698...
[16:43:51.860] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5750...
[16:43:51.860] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5974...
[16:43:51.860] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5756...
[16:43:51.861] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5792...
[16:43:51.861] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5826...
[16:43:51.861] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5808...
[16:43:51.861] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6148...
[16:43:51.862] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5712...
[16:43:51.862] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5746...
[16:43:51.862] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5864...
[16:43:51.863] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5744...
[16:43:51.863] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5758...
[16:43:51.863] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5742...
[16:43:51.863] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5690...
[16:43:51.864] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5710...
[16:43:51.864] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5754...
[16:43:51.864] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5778...
[16:43:51.864] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5786...
[16:43:51.865] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5904...
[16:43:51.865] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6286...
[16:43:51.865] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5802...
[16:43:51.866] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_6014...
[16:43:51.866] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5838...
[16:43:51.866] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6118...
[16:43:51.866] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5772...
[16:43:51.866] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6132...
[16:43:51.867] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5722...
[16:43:51.867] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5804...
[16:43:51.867] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5876...
[16:43:51.868] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5720...
[16:43:51.868] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_6126...
[16:43:51.868] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6060...
[16:43:51.869] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5776...
[16:43:51.869] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5752...
[16:43:51.869] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5732...
[16:43:51.870] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5908...
[16:43:51.870] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5734...
[16:43:51.870] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5812...
[16:43:51.870] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5852...
[16:43:51.871] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5784...
[16:43:51.871] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5942...
[16:43:51.871] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5724...
[16:43:51.871] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5760...
[16:43:51.872] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5922...
[16:43:51.872] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5770...
[16:43:51.872] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5714...
[16:43:51.873] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_5854...
[16:43:51.873] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_5740...
[16:43:51.873] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_5824...
[16:43:51.874] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5884...
[16:43:51.874] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6422...
[16:43:51.874] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5764...
[16:43:51.875] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_5944...
[16:43:51.875] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_6108...
[16:43:51.875] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_5768...
[16:43:51.876] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_5762...
[16:43:51.876] 
