[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:17.320] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67946...
[20:32:17.321] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68094...
[20:32:17.322] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68596...
[20:32:17.322] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67944...
[20:32:17.323] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67904...
[20:32:17.324] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67864...
[20:32:17.324] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67966...
[20:32:17.325] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_68230...
[20:32:17.326] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_69016...
[20:32:17.326] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67876...
[20:32:17.327] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68026...
[20:32:17.328] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67908...
[20:32:17.329] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67918...
[20:32:17.329] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_68016...
[20:32:17.330] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68222...
[20:32:17.330] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67896...
[20:32:17.331] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68114...
[20:32:17.331] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68160...
[20:32:17.332] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68384...
[20:32:17.333] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67920...
[20:32:17.333] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68396...
[20:32:17.334] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_68434...
[20:32:17.335] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67886...
[20:32:17.335] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68608...
[20:32:17.336] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_67942...
[20:32:17.336] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67852...
[20:32:17.337] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67892...
[20:32:17.338] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_68052...
[20:32:17.338] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67882...
[20:32:17.339] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67922...
[20:32:17.339] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67926...
[20:32:17.339] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68012...
[20:32:17.339] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_68018...
[20:32:17.340] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68148...
[20:32:17.340] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_68370...
[20:32:17.340] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_68394...
[20:32:17.341] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67838...
[20:32:17.341] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67894...
[20:32:17.341] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68378...
[20:32:17.342] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_67964...
[20:32:17.342] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67998...
[20:32:17.342] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67846...
[20:32:17.343] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68400...
[20:32:17.343] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_67924...
[20:32:17.343] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_67856...
[20:32:17.344] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_67888...
[20:32:17.344] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67900...
[20:32:17.344] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68022...
[20:32:17.345] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_68116...
[20:32:17.345] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_67850...
[20:32:17.346] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68000...
[20:32:17.347] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68054...
[20:32:17.347] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67930...
[20:32:17.348] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_67974...
[20:32:17.348] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_67948...
[20:32:17.349] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_67970...
[20:32:17.350] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68312...
[20:32:17.351] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_68196...
[20:32:17.351] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67960...
[20:32:17.352] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_68004...
[20:32:17.352] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_67874...
[20:32:17.353] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_68042...
[20:32:17.353] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_68158...
[20:32:17.354] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68574...
[20:32:17.354] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_67912...
[20:32:17.355] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_68170...
[20:32:17.355] 
