[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
[19:43:56.912] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41404...
[19:43:56.912] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41402...
[19:43:56.912] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41760...
[19:43:56.913] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41546...
[19:43:56.913] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41520...
[19:43:56.913] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41554...
[19:43:56.914] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41456...
[19:43:56.914] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_41470...
[19:43:56.914] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41506...
[19:43:56.915] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41738...
[19:43:56.915] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41438...
[19:43:56.915] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_41898...
[19:43:56.916] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_42116...
[19:43:56.916] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41714...
[19:43:56.916] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_41442...
[19:43:56.917] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41502...
[19:43:56.917] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41426...
[19:43:56.917] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41396...
[19:43:56.918] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41488...
[19:43:56.918] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41526...
[19:43:56.918] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_41418...
[19:43:56.918] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41392...
[19:43:56.919] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41566...
[19:43:56.919] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41522...
[19:43:56.919] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41608...
[19:43:56.919] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41684...
[19:43:56.920] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_41580...
[19:43:56.920] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41750...
[19:43:56.920] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41422...
[19:43:56.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_41618...
[19:43:56.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_41710...
[19:43:56.921] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_41440...
[19:43:56.921] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_41458...
[19:43:56.922] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_41852...
[19:43:58.500] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66054...
[19:43:58.501] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_66182...
[19:43:58.501] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66064...
[19:43:58.502] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_66062...
[19:43:58.502] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66152...
[19:43:58.502] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66234...
[19:43:58.503] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_65972...
[19:43:58.503] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66032...
[19:43:58.503] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66036...
[19:43:58.504] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66058...
[19:43:58.504] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66214...
[19:43:58.505] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_66066...
[19:43:58.505] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66148...
[19:43:58.506] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_65996...
[19:43:58.506] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_66008...
[19:43:58.507] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66034...
[19:43:58.507] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66160...
[19:43:58.508] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_65988...
[19:43:58.508] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66080...
[19:43:58.509] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66134...
[19:43:58.510] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66004...
[19:43:58.511] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66050...
[19:43:58.511] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_65976...
[19:43:58.512] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_65994...
[19:43:58.512] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_66138...
[19:43:58.513] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66198...
[19:43:58.513] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66000...
[19:43:58.514] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66168...
[19:43:58.514] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_65974...
[19:43:58.515] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_66020...
[19:43:58.515] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_66022...
[19:43:58.515] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66038...
[19:43:58.516] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_66264...
[19:43:58.516] 
